2016-03-30 오전 10:10:02 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:03 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:04 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:05 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:07 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:09 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:10 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:11 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:12 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:13 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:14 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:15 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:17 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:18 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:19 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:20 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:21 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:23 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:24 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:25 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:26 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:27 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:28 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:30 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:31 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:32 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:33 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:34 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:35 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:37 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:39 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:40 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:42 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:43 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:45 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:46 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:47 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:48 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:49 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:50 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:52 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:54 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:55 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:56 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:57 ==> 11.56,10.61,0.00
2016-03-30 오전 10:10:59 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:00 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:01 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:02 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:03 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:04 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:06 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:07 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:08 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:10 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:11 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:12 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:13 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:14 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:15 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:16 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:17 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:18 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:19 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:21 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:22 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:24 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:25 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:26 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:27 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:28 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:30 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:31 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:32 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:33 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:35 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:36 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:37 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:38 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:39 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:40 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:41 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:43 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:44 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:46 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:47 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:49 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:50 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:51 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:52 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:54 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:55 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:56 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:57 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:58 ==> 11.56,10.61,0.00
2016-03-30 오전 10:11:59 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:02 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:03 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:04 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:05 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:06 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:07 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:08 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:09 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:10 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:11 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:13 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:14 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:15 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:16 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:17 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:19 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:20 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:21 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:23 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:24 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:25 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:26 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:28 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:29 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:30 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:31 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:33 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:35 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:36 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:37 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:38 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:39 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:40 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:41 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:42 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:43 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:44 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:46 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:47 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:48 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:49 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:52 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:53 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:55 ==> 11.56,10.61,0.00
2016-03-30 오전 10:12:56 ==> 11.58,10.61,0.00
2016-03-30 오전 10:12:57 ==> 11.68,10.61,-1.00
2016-03-30 오전 10:12:59 ==> 11.84,10.61,0.00
2016-03-30 오전 10:13:00 ==> 12.28,10.61,0.00
2016-03-30 오전 10:13:02 ==> 12.60,10.61,0.00
2016-03-30 오전 10:13:03 ==> 13.12,10.61,0.00
2016-03-30 오전 10:13:05 ==> 13.89,10.61,0.00
2016-03-30 오전 10:13:07 ==> 14.74,10.61,-1.00
2016-03-30 오전 10:13:08 ==> 15.00,10.61,0.00
2016-03-30 오전 10:13:09 ==> 16.49,10.61,0.00
2016-03-30 오전 10:13:10 ==> 17.40,10.64,1.00
2016-03-30 오전 10:13:12 ==> 18.06,10.64,0.00
2016-03-30 오전 10:13:13 ==> 18.87,10.97,0.00
2016-03-30 오전 10:13:15 ==> 20.09,10.97,1.00
2016-03-30 오전 10:13:16 ==> 20.77,11.49,0.00
2016-03-30 오전 10:13:17 ==> 21.46,11.49,0.00
2016-03-30 오전 10:13:18 ==> 22.14,11.88,0.00
2016-03-30 오전 10:13:19 ==> 22.82,11.88,0.00
2016-03-30 오전 10:13:20 ==> 23.51,12.41,0.00
2016-03-30 오전 10:13:21 ==> 24.20,12.41,0.00
2016-03-30 오전 10:13:22 ==> 25.17,13.04,0.00
2016-03-30 오전 10:13:23 ==> 25.86,13.04,0.00
2016-03-30 오전 10:13:25 ==> 26.56,13.60,0.00
2016-03-30 오전 10:13:26 ==> 27.82,13.60,0.00
2016-03-30 오전 10:13:28 ==> 28.52,14.12,0.00
2016-03-30 오전 10:13:29 ==> 29.51,14.12,0.00
2016-03-30 오전 10:13:30 ==> 30.51,14.23,0.00
2016-03-30 오전 10:13:32 ==> 31.51,14.23,0.00
2016-03-30 오전 10:13:34 ==> 32.51,14.23,0.00
2016-03-30 오전 10:13:35 ==> 34.08,14.23,0.10
2016-03-30 오전 10:13:36 ==> 34.80,14.53,0.10
2016-03-30 오전 10:13:38 ==> 35.49,14.53,1.10
2016-03-30 오전 10:13:39 ==> 36.64,14.73,0.90
2016-03-30 오전 10:13:41 ==> 37.35,14.73,0.10
2016-03-30 오전 10:13:42 ==> 38.12,14.73,1.10
2016-03-30 오전 10:13:43 ==> 38.81,14.73,0.10
2016-03-30 오전 10:13:44 ==> 39.25,14.69,1.10
2016-03-30 오전 10:13:45 ==> 39.81,14.69,0.10
2016-03-30 오전 10:13:47 ==> 40.16,14.69,0.10
2016-03-30 오전 10:13:48 ==> 40.64,14.69,1.10
2016-03-30 오전 10:13:49 ==> 40.89,14.69,0.00
2016-03-30 오전 10:13:50 ==> 41.12,14.69,0.10
2016-03-30 오전 10:13:52 ==> 41.31,14.69,0.10
2016-03-30 오전 10:13:54 ==> 41.61,14.69,0.10
2016-03-30 오전 10:13:55 ==> 41.92,14.69,0.10
2016-03-30 오전 10:13:56 ==> 42.00,14.69,0.10
2016-03-30 오전 10:13:57 ==> 42.08,14.69,0.10
2016-03-30 오전 10:13:58 ==> 42.15,14.69,0.10
2016-03-30 오전 10:13:59 ==> 42.17,14.69,1.10
2016-03-30 오전 10:14:01 ==> 42.16,14.69,-0.90
2016-03-30 오전 10:14:02 ==> 42.16,14.69,0.10
2016-03-30 오전 10:14:03 ==> 42.16,14.69,1.10
2016-03-30 오전 10:14:04 ==> 42.16,14.69,0.10
2016-03-30 오전 10:14:05 ==> 42.16,14.69,0.10
2016-03-30 오전 10:14:06 ==> 42.16,14.83,0.10
2016-03-30 오전 10:14:07 ==> 42.16,14.83,0.10
2016-03-30 오전 10:14:09 ==> 42.16,14.83,0.10
2016-03-30 오전 10:14:10 ==> 42.16,14.83,0.10
2016-03-30 오전 10:14:11 ==> 42.16,14.83,0.10
2016-03-30 오전 10:14:12 ==> 42.16,14.83,0.10
2016-03-30 오전 10:14:14 ==> 42.16,14.83,1.10
2016-03-30 오전 10:14:15 ==> 42.13,14.83,0.10
2016-03-30 오전 10:14:16 ==> 42.04,14.87,0.10
2016-03-30 오전 10:14:17 ==> 41.97,14.87,0.10
2016-03-30 오전 10:14:19 ==> 41.93,14.86,1.10
2016-03-30 오전 10:14:20 ==> 41.90,14.86,-0.80
2016-03-30 오전 10:14:22 ==> 41.90,14.87,0.10
2016-03-30 오전 10:14:23 ==> 41.90,14.87,1.10
2016-03-30 오전 10:14:24 ==> 41.90,14.86,-0.90
2016-03-30 오전 10:14:25 ==> 41.90,14.86,0.20
2016-03-30 오전 10:14:27 ==> 41.90,14.77,1.20
2016-03-30 오전 10:14:28 ==> 41.85,14.77,0.20
2016-03-30 오전 10:14:29 ==> 41.82,14.77,-0.80
2016-03-30 오전 10:14:31 ==> 41.75,14.77,1.20
2016-03-30 오전 10:14:32 ==> 41.58,14.77,-0.90
2016-03-30 오전 10:14:33 ==> 41.39,14.77,1.10
2016-03-30 오전 10:14:34 ==> 41.12,14.77,0.10
2016-03-30 오전 10:14:35 ==> 40.92,14.77,-0.80
2016-03-30 오전 10:14:37 ==> 40.72,14.77,0.10
2016-03-30 오전 10:14:38 ==> 40.24,14.77,0.10
2016-03-30 오전 10:14:39 ==> 40.06,14.77,0.10
2016-03-30 오전 10:14:41 ==> 39.90,14.77,1.10
2016-03-30 오전 10:14:43 ==> 39.71,14.71,0.10
2016-03-30 오전 10:14:44 ==> 39.46,14.71,-0.90
2016-03-30 오전 10:14:45 ==> 39.32,14.71,1.10
2016-03-30 오전 10:14:46 ==> 39.26,14.71,0.10
2016-03-30 오전 10:14:47 ==> 39.22,14.71,0.10
2016-03-30 오전 10:14:48 ==> 39.09,14.71,1.10
2016-03-30 오전 10:14:50 ==> 38.98,14.71,-0.90
2016-03-30 오전 10:14:52 ==> 38.83,14.71,1.10
2016-03-30 오전 10:14:53 ==> 38.58,14.72,0.10
2016-03-30 오전 10:14:54 ==> 38.40,14.72,-0.90
2016-03-30 오전 10:14:55 ==> 38.18,14.71,1.10
2016-03-30 오전 10:14:56 ==> 37.98,14.71,102.00
2016-03-30 오전 10:14:57 ==> 37.81,14.44,-0.90
2016-03-30 오전 10:14:59 ==> 37.67,14.44,0.10
2016-03-30 오전 10:15:00 ==> 37.55,13.85,1.10
2016-03-30 오전 10:15:01 ==> 37.47,13.85,0.10
2016-03-30 오전 10:15:02 ==> 37.43,13.22,-0.90
2016-03-30 오전 10:15:03 ==> 37.42,13.22,0.10
2016-03-30 오전 10:15:04 ==> 37.33,12.80,1.10
2016-03-30 오전 10:15:05 ==> 37.06,12.80,-0.90
2016-03-30 오전 10:15:06 ==> 36.79,12.63,0.10
2016-03-30 오전 10:15:08 ==> 36.45,12.63,1.10
2016-03-30 오전 10:15:09 ==> 35.57,12.37,0.10
2016-03-30 오전 10:15:11 ==> 35.11,12.37,0.00
2016-03-30 오전 10:15:12 ==> 34.54,12.34,0.00
2016-03-30 오전 10:15:13 ==> 33.95,12.34,-1.00
2016-03-30 오전 10:15:15 ==> 33.33,12.31,0.00
2016-03-30 오전 10:15:16 ==> 32.37,12.31,0.00
2016-03-30 오전 10:15:17 ==> 31.72,11.82,0.10
2016-03-30 오전 10:15:19 ==> 31.13,11.82,0.00
2016-03-30 오전 10:15:20 ==> 30.24,11.47,0.00
2016-03-30 오전 10:15:21 ==> 28.97,11.47,0.00
2016-03-30 오전 10:15:22 ==> 28.20,11.54,1.00
2016-03-30 오전 10:15:24 ==> 27.58,11.54,0.00
2016-03-30 오전 10:15:25 ==> 26.48,11.53,-1.00
2016-03-30 오전 10:15:26 ==> 25.53,11.53,1.00
2016-03-30 오전 10:15:28 ==> 24.59,11.40,0.00
2016-03-30 오전 10:15:29 ==> 23.06,11.40,0.00
2016-03-30 오전 10:15:30 ==> 22.33,11.41,0.00
2016-03-30 오전 10:15:31 ==> 21.52,11.41,0.00
2016-03-30 오전 10:15:32 ==> 20.98,11.40,130.00
2016-03-30 오전 10:15:33 ==> 20.31,11.40,0.00
2016-03-30 오전 10:15:35 ==> 19.52,11.43,0.00
2016-03-30 오전 10:15:36 ==> 18.87,11.43,0.00
2016-03-30 오전 10:15:37 ==> 18.13,11.69,0.00
2016-03-30 오전 10:15:38 ==> 17.21,11.69,0.00
2016-03-30 오전 10:15:39 ==> 16.67,12.39,0.10
2016-03-30 오전 10:15:41 ==> 16.12,12.39,1.00
2016-03-30 오전 10:15:43 ==> 15.35,13.18,0.00
2016-03-30 오전 10:15:44 ==> 14.42,13.18,1.10
2016-03-30 오전 10:15:45 ==> 13.94,14.12,17.10
2016-03-30 오전 10:15:46 ==> 13.48,14.12,-0.90
2016-03-30 오전 10:15:47 ==> 12.98,14.59,0.10
2016-03-30 오전 10:15:48 ==> 12.58,14.59,1.10
2016-03-30 오전 10:15:50 ==> 12.09,15.02,0.10
2016-03-30 오전 10:15:51 ==> 11.78,15.02,0.10
2016-03-30 오전 10:15:52 ==> 11.50,15.15,1.10
2016-03-30 오전 10:15:53 ==> 11.10,15.15,1.10
2016-03-30 오전 10:15:54 ==> 10.69,15.16,-0.90
2016-03-30 오전 10:15:55 ==> 10.40,15.16,0.10
2016-03-30 오전 10:15:59 ==> 10.07,15.21,1.10
2016-03-30 오전 10:16:00 ==> 9.07,15.21,1.10
2016-03-30 오전 10:16:01 ==> 8.62,15.40,0.10
2016-03-30 오전 10:16:02 ==> 8.30,15.40,0.10
2016-03-30 오전 10:16:03 ==> 7.97,15.40,0.10
2016-03-30 오전 10:16:05 ==> 7.65,15.40,1.10
2016-03-30 오전 10:16:06 ==> 7.16,15.50,-0.90
2016-03-30 오전 10:16:08 ==> 6.85,15.50,0.10
2016-03-30 오전 10:16:09 ==> 6.33,15.46,0.10
2016-03-30 오전 10:16:10 ==> 6.22,15.46,0.10
2016-03-30 오전 10:16:11 ==> 6.15,15.46,1.10
2016-03-30 오전 10:16:13 ==> 6.14,15.46,1.10
2016-03-30 오전 10:16:14 ==> 6.14,15.52,-0.90
2016-03-30 오전 10:16:15 ==> 6.14,15.52,0.10
2016-03-30 오전 10:16:16 ==> 6.14,15.53,18.70
2016-03-30 오전 10:16:17 ==> 6.14,15.53,0.10
2016-03-30 오전 10:16:19 ==> 6.14,15.52,-1.00
2016-03-30 오전 10:16:20 ==> 6.11,15.52,1.00
2016-03-30 오전 10:16:21 ==> 6.07,15.53,0.00
2016-03-30 오전 10:16:23 ==> 6.07,15.53,0.00
2016-03-30 오전 10:16:24 ==> 6.07,15.53,1.10
2016-03-30 오전 10:16:25 ==> 6.07,15.53,0.10
2016-03-30 오전 10:16:27 ==> 6.07,15.53,0.10
2016-03-30 오전 10:16:29 ==> 6.07,15.53,0.70
2016-03-30 오전 10:16:30 ==> 6.00,15.53,9.80
2016-03-30 오전 10:16:31 ==> 5.99,15.53,2.90
2016-03-30 오전 10:16:33 ==> 5.99,15.56,6.20
2016-03-30 오전 10:16:34 ==> 5.99,15.56,6.70
2016-03-30 오전 10:16:35 ==> 5.99,15.53,6.70
2016-03-30 오전 10:16:37 ==> 5.96,15.53,7.60
2016-03-30 오전 10:16:38 ==> 5.95,15.50,116.70
2016-03-30 오전 10:16:40 ==> 5.93,15.50,7.80
2016-03-30 오전 10:16:42 ==> 5.91,15.50,5.80
2016-03-30 오전 10:16:43 ==> 5.91,15.50,8.00
2016-03-30 오전 10:16:44 ==> 5.91,15.50,7.00
2016-03-30 오전 10:16:45 ==> 5.91,15.50,7.10
2016-03-30 오전 10:16:46 ==> 5.91,15.56,7.00
2016-03-30 오전 10:16:47 ==> 5.91,15.56,7.00
2016-03-30 오전 10:16:49 ==> 5.91,15.69,7.00
2016-03-30 오전 10:16:50 ==> 6.06,15.69,6.00
2016-03-30 오전 10:16:51 ==> 6.25,16.01,7.00
2016-03-30 오전 10:16:53 ==> 6.51,16.01,8.10
2016-03-30 오전 10:16:54 ==> 6.97,16.04,13.50
2016-03-30 오전 10:16:56 ==> 7.51,16.04,8.10
2016-03-30 오전 10:16:57 ==> 8.12,16.00,7.10
2016-03-30 오전 10:16:58 ==> 8.78,16.00,7.10
2016-03-30 오전 10:16:59 ==> 9.18,16.00,7.10
2016-03-30 오전 10:17:00 ==> 9.88,16.00,7.10
2016-03-30 오전 10:17:01 ==> 10.40,16.00,7.10
2016-03-30 오전 10:17:02 ==> 10.91,16.00,7.10
2016-03-30 오전 10:17:04 ==> 11.55,15.96,7.10
2016-03-30 오전 10:17:05 ==> 12.09,15.96,7.10
2016-03-30 오전 10:17:06 ==> 12.63,15.63,8.10
2016-03-30 오전 10:17:07 ==> 13.13,15.63,8.10
2016-03-30 오전 10:17:08 ==> 13.55,15.17,7.30
2016-03-30 오전 10:17:09 ==> 13.93,15.17,0.00
2016-03-30 오전 10:17:10 ==> 14.12,14.56,77.10
2016-03-30 오전 10:17:11 ==> 14.29,14.56,0.61
2016-03-30 오전 10:17:12 ==> 14.32,13.92,8.10
2016-03-30 오전 10:17:14 ==> 14.31,13.92,6.10
2016-03-30 오전 10:17:15 ==> 14.30,13.54,120.40
2016-03-30 오전 10:17:16 ==> 14.30,13.54,7.20
2016-03-30 오전 10:17:17 ==> 14.30,13.54,6.20
2016-03-30 오전 10:17:19 ==> 14.30,13.54,7.20
2016-03-30 오전 10:17:20 ==> 14.29,13.54,8.10
2016-03-30 오전 10:17:21 ==> 14.23,13.54,7.10
2016-03-30 오전 10:17:22 ==> 14.18,13.50,6.10
2016-03-30 오전 10:17:23 ==> 14.11,13.50,8.20
2016-03-30 오전 10:17:24 ==> 14.04,13.38,8.20
2016-03-30 오전 10:17:25 ==> 14.02,13.38,6.20
2016-03-30 오전 10:17:27 ==> 14.02,13.38,8.20
2016-03-30 오전 10:17:28 ==> 14.02,13.38,7.20
2016-03-30 오전 10:17:29 ==> 14.02,13.38,38.10
2016-03-30 오전 10:17:30 ==> 14.02,13.38,38.10
2016-03-30 오전 10:17:31 ==> 14.05,13.38,0.00
2016-03-30 오전 10:17:32 ==> 14.08,13.38,0.00
2016-03-30 오전 10:17:33 ==> 14.07,13.32,7.30
2016-03-30 오전 10:17:34 ==> 14.06,13.32,7.20
2016-03-30 오전 10:17:36 ==> 14.05,13.28,7.20
2016-03-30 오전 10:17:38 ==> 14.05,13.28,7.20
2016-03-30 오전 10:17:39 ==> 14.05,13.27,7.20
2016-03-30 오전 10:17:40 ==> 14.05,13.27,7.20
2016-03-30 오전 10:17:41 ==> 14.05,13.17,7.20
2016-03-30 오전 10:17:42 ==> 14.05,13.17,7.20
2016-03-30 오전 10:17:43 ==> 14.05,13.17,7.20
2016-03-30 오전 10:17:44 ==> 14.05,13.17,7.20
2016-03-30 오전 10:17:46 ==> 14.05,13.17,7.20
2016-03-30 오전 10:17:47 ==> 14.05,13.17,7.20
2016-03-30 오전 10:17:48 ==> 14.05,13.17,7.20
2016-03-30 오전 10:17:49 ==> 14.05,13.17,7.20
2016-03-30 오전 10:17:51 ==> 14.05,13.17,7.20
2016-03-30 오전 10:17:52 ==> 14.05,13.17,7.20
2016-03-30 오전 10:17:53 ==> 14.05,13.17,7.20
2016-03-30 오전 10:17:54 ==> 14.05,13.17,7.30
2016-03-30 오전 10:17:55 ==> 14.05,13.12,7.20
2016-03-30 오전 10:17:56 ==> 14.05,13.12,7.20
2016-03-30 오전 10:17:57 ==> 14.05,13.05,7.30
2016-03-30 오전 10:17:59 ==> 14.05,13.05,7.20
2016-03-30 오전 10:18:01 ==> 14.05,13.02,7.10
2016-03-30 오전 10:18:03 ==> 14.05,13.02,7.10
2016-03-30 오전 10:18:04 ==> 14.05,13.02,1.90
2016-03-30 오전 10:18:05 ==> 14.05,13.02,0.80
2016-03-30 오전 10:18:06 ==> 14.05,13.02,0.60
2016-03-30 오전 10:18:07 ==> 14.05,13.02,130.60
2016-03-30 오전 10:18:08 ==> 14.05,13.02,-7.00
2016-03-30 오전 10:18:10 ==> 14.05,13.02,7.10
2016-03-30 오전 10:18:11 ==> 14.05,13.02,113.20
2016-03-30 오전 10:18:12 ==> 14.05,13.02,7.10
2016-03-30 오전 10:18:13 ==> 14.05,13.02,7.20
2016-03-30 오전 10:18:14 ==> 14.05,13.02,7.10
2016-03-30 오전 10:18:15 ==> 14.05,13.02,7.10
2016-03-30 오전 10:18:17 ==> 14.05,13.02,7.10
2016-03-30 오전 10:18:18 ==> 14.05,13.02,7.10
2016-03-30 오전 10:18:19 ==> 14.05,13.02,7.10
2016-03-30 오전 10:18:21 ==> 14.05,13.02,7.10
2016-03-30 오전 10:18:22 ==> 14.05,13.02,7.20
2016-03-30 오전 10:18:23 ==> 14.05,13.02,5.40
2016-03-30 오전 10:18:24 ==> 14.05,13.02,4.40
2016-03-30 오전 10:18:25 ==> 14.05,13.02,4.40
2016-03-30 오전 10:18:27 ==> 14.05,13.02,4.40
2016-03-30 오전 10:18:28 ==> 14.05,13.02,7.00
2016-03-30 오전 10:18:30 ==> 14.05,13.02,7.10
2016-03-30 오전 10:18:31 ==> 14.05,13.02,7.10
2016-03-30 오전 10:18:33 ==> 14.05,13.02,7.10
2016-03-30 오전 10:18:34 ==> 14.05,13.02,0.80
2016-03-30 오전 10:18:36 ==> 14.05,13.02,0.40
2016-03-30 오전 10:18:37 ==> 14.05,13.02,0.40
2016-03-30 오전 10:18:38 ==> 14.05,13.02,0.30
2016-03-30 오전 10:18:39 ==> 14.05,13.02,0.30
2016-03-30 오전 10:18:40 ==> 14.04,13.02,0.30
2016-03-30 오전 10:18:41 ==> 14.05,13.02,0.30
2016-03-30 오전 10:18:43 ==> 14.05,13.02,0.30
2016-03-30 오전 10:18:44 ==> 14.05,13.02,0.30
2016-03-30 오전 10:18:45 ==> 14.05,13.02,0.30
2016-03-30 오전 10:18:46 ==> 14.05,13.02,0.20
2016-03-30 오전 10:18:47 ==> 14.05,13.02,0.30
2016-03-30 오전 10:18:49 ==> 14.05,13.02,0.30
2016-03-30 오전 10:18:50 ==> 14.05,13.02,0.30
2016-03-30 오전 10:18:51 ==> 14.05,12.94,0.30
2016-03-30 오전 10:18:52 ==> 14.05,12.94,0.20
2016-03-30 오전 10:18:53 ==> 14.05,12.46,0.20
2016-03-30 오전 10:18:55 ==> 14.05,12.46,0.30
2016-03-30 오전 10:18:56 ==> 14.05,11.73,0.30
2016-03-30 오전 10:18:57 ==> 14.05,11.73,0.30
2016-03-30 오전 10:18:58 ==> 14.05,11.35,0.20
2016-03-30 오전 10:18:59 ==> 14.05,11.35,0.20
2016-03-30 오전 10:19:00 ==> 14.05,11.25,0.20
2016-03-30 오전 10:19:02 ==> 14.05,11.25,0.00
2016-03-30 오전 10:19:03 ==> 14.05,11.25,0.20
2016-03-30 오전 10:19:04 ==> 14.05,11.25,0.20
2016-03-30 오전 10:19:05 ==> 14.05,11.25,0.20
2016-03-30 오전 10:19:06 ==> 14.05,11.25,0.20
2016-03-30 오전 10:19:07 ==> 14.18,11.25,0.20
2016-03-30 오전 10:19:08 ==> 14.38,11.25,1.20
